City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
192,esperance,AU,-33.8667,121.9,53.44,88,100,2.48,overcast clouds,0.0,0.0
193,abu samrah,SY,35.3029,37.1841,100.13,17,0,6.69,clear sky,0.0,0.0
194,ketchikan,US,55.3422,-131.6461,55.87,94,100,11.5,moderate rain,1.02,0.0
195,manjacaze,MZ,-24.7117,33.8828,75.33,64,40,5.35,light rain,0.14,0.0
196,ustka,PL,54.5805,16.8619,72.64,73,100,16.24,overcast clouds,0.0,0.0
197,provideniya,RU,64.3833,-173.3,42.22,80,64,32.5,light rain,0.71,0.0
198,zhanaozen,KZ,43.3,52.8,109.45,8,0,6.58,clear sky,0.0,0.0
199,velasco ibarra,EC,-1.05,-79.6167,69.15,87,100,6.11,overcast clouds,0.0,0.0
200,entre rios,BR,-11.9419,-38.0844,75.85,73,24,8.66,few clouds,0.0,0.0
201,kruisfontein,ZA,-34.0033,24.7314,68.88,33,3,8.59,clear sky,0.0,0.0
202,aljezur,PT,37.3191,-8.8033,77.36,57,0,10.98,clear sky,0.0,0.0
203,port augusta,AU,-32.5,137.7667,47.84,74,3,8.7,clear sky,0.0,0.0
204,taoudenni,ML,22.6783,-3.9836,108.64,5,2,5.53,clear sky,0.0,0.0
205,belle fourche,US,44.6714,-103.8522,89.11,36,31,2.42,scattered clouds,0.0,0.0
206,lakatoro,VU,-16.0999,167.4164,77.85,86,29,13.31,scattered clouds,0.0,0.0
207,luderitz,NA,-26.6481,15.1594,67.64,53,18,10.13,few clouds,0.0,0.0
208,panacan,PH,9.2463,118.4082,77.4,88,100,5.82,moderate rain,1.54,0.0
209,dongsheng,CN,39.8161,109.9776,80.96,21,99,7.31,overcast clouds,0.0,0.0
210,norman wells,CA,65.282,-126.8329,59.04,77,20,6.91,few clouds,0.0,0.0
211,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,54.19,100,40,6.71,scattered clouds,0.0,0.0
212,gat,IL,31.61,34.7642,97.39,37,0,13.24,clear sky,0.0,0.0
213,chapais,CA,49.7834,-74.8492,64.18,58,32,8.25,scattered clouds,0.0,0.0
214,mackay,AU,-21.15,149.2,55.69,87,0,6.33,clear sky,0.0,0.0
215,paamiut,GL,61.994,-49.6678,45.95,71,100,6.11,overcast clouds,0.0,0.0
216,vila,PT,42.0304,-8.1588,65.28,32,5,9.91,clear sky,0.0,0.0
217,kavieng,PG,-2.5744,150.7967,83.12,76,93,13.76,overcast clouds,0.0,0.0
218,zhob,PK,31.3411,69.4481,86.25,43,74,2.37,broken clouds,0.0,0.0
219,richards bay,ZA,-28.783,32.0377,80.56,37,0,14.0,clear sky,0.0,0.0
220,tessalit,ML,20.1986,1.0114,100.15,24,6,9.08,clear sky,0.0,0.0
221,jijiga,ET,9.35,42.8,70.81,56,74,20.33,broken clouds,0.0,0.0
222,new norfolk,AU,-42.7826,147.0587,40.91,81,51,1.99,broken clouds,0.0,0.0
223,berdigestyakh,RU,62.0989,126.6992,76.84,68,48,4.65,scattered clouds,0.0,0.0
224,bandar-e lengeh,IR,26.5579,54.8807,98.71,53,100,9.22,haze,0.0,0.0
225,buraydah,SA,26.326,43.975,109.85,6,16,8.66,few clouds,0.0,0.0
226,anadyr,RU,64.75,177.4833,43.3,61,0,20.13,clear sky,0.0,0.0
227,vila franca do campo,PT,37.7167,-25.4333,72.01,75,31,5.5,scattered clouds,0.0,0.0
228,sesimbra,PT,38.4445,-9.1015,76.66,62,1,9.78,clear sky,0.0,0.0
229,meulaboh,ID,4.1363,96.1285,80.91,72,37,2.57,scattered clouds,0.0,0.0
230,lodja,CD,-3.4833,23.4333,81.28,43,100,0.51,overcast clouds,0.0,0.0
231,itaituba,BR,-4.2761,-55.9836,77.16,94,30,0.0,scattered clouds,0.0,0.0
232,tazovskiy,RU,67.4667,78.7,61.02,55,100,7.0,overcast clouds,0.0,0.0
233,meiganga,CM,6.5167,14.3,68.09,93,100,0.87,overcast clouds,0.0,0.0
234,whitianga,NZ,-36.8333,175.7,56.68,82,100,14.0,overcast clouds,0.0,0.0
235,kiomboi,TZ,-4.2667,34.3667,81.16,24,26,11.25,scattered clouds,0.0,0.0
236,thinadhoo,MV,0.5333,72.9333,81.54,73,100,9.13,overcast clouds,0.0,0.0
237,flinders,AU,-34.5833,150.8552,48.38,82,55,10.85,light rain,0.4,0.0
238,wajir,KE,1.7471,40.0573,87.76,37,75,12.66,broken clouds,0.0,0.0
239,holoby,UA,51.0865,25.0077,71.06,41,61,11.92,broken clouds,0.0,0.0
240,narsaq,GL,60.9167,-46.05,50.22,62,84,1.57,broken clouds,0.0,0.0
241,ouadda,CF,8.0777,22.4007,80.87,67,95,3.44,overcast clouds,0.0,0.0
242,palmer,US,42.1584,-72.3287,73.85,87,100,5.75,mist,0.0,0.0
243,kaitangata,NZ,-46.2817,169.8464,46.06,91,100,4.45,light rain,0.97,0.0
244,grand gaube,MU,-20.0064,57.6608,72.0,60,93,14.0,overcast clouds,0.0,0.0
245,lompoc,US,34.6391,-120.4579,56.59,92,0,0.0,clear sky,0.0,0.0
246,calmar,CA,53.2668,-113.8187,61.88,98,20,8.05,few clouds,0.0,0.0
247,komsomolskiy,UZ,40.4272,71.7189,101.12,12,0,9.22,clear sky,0.0,0.0
248,montepuez,MZ,-13.1256,38.9997,72.81,58,90,7.18,light rain,0.19,0.0
249,matadi,CD,-5.8167,13.45,85.71,49,88,4.81,overcast clouds,0.0,0.0
250,poquoson,US,37.1224,-76.3458,79.0,90,0,12.66,clear sky,0.0,0.0
251,grandview,US,38.8858,-94.533,70.7,97,0,0.0,mist,0.0,0.0
252,vanimo,PG,-2.6741,141.3028,78.22,84,85,2.51,overcast clouds,0.0,0.0
253,saint anthony,US,45.0205,-93.218,73.53,87,0,5.75,clear sky,0.0,0.0
254,biak,ID,-0.9131,122.8766,73.4,90,100,5.99,overcast clouds,0.0,0.0
255,kurilsk,RU,45.2333,147.8833,59.77,99,97,2.04,overcast clouds,0.0,0.0
256,sao felix do xingu,BR,-6.6447,-51.995,80.01,43,4,3.89,clear sky,0.0,0.0
257,kiama,AU,-34.6833,150.8667,52.0,86,66,1.99,light rain,0.38,0.0
258,batemans bay,AU,-35.7167,150.1833,44.74,75,52,9.78,broken clouds,0.0,0.0
259,ucluelet,CA,48.9329,-125.5528,58.08,90,4,5.64,clear sky,0.0,0.0
260,bintulu,MY,3.1667,113.0333,84.61,83,20,0.0,few clouds,0.0,0.0
261,athabasca,CA,54.7169,-113.2854,52.21,94,0,6.44,clear sky,0.0,0.0
262,hurghada,EG,27.2574,33.8129,95.04,24,0,11.5,clear sky,0.0,0.0
263,kaeo,NZ,-35.1,173.7833,51.33,94,86,8.5,overcast clouds,0.0,0.0
264,vardo,NO,70.3705,31.1107,58.98,82,20,8.05,few clouds,0.0,0.0
265,mayskiy,RU,47.6931,40.1025,83.61,19,1,14.76,clear sky,0.0,0.0
266,zhanakorgan,KZ,43.9098,67.2495,99.19,16,0,21.18,clear sky,0.0,0.0
267,yei,SS,4.095,30.6779,77.25,77,71,2.15,moderate rain,1.63,0.0
268,at-bashi,KG,41.1702,75.8106,81.12,16,0,10.54,clear sky,0.0,0.0
269,makinsk,KZ,52.6292,70.4169,73.54,44,74,4.12,broken clouds,0.0,0.0
270,panhala,IN,16.8167,74.1167,68.79,93,100,8.12,heavy intensity rain,5.01,0.0
271,port pirie,AU,-33.1833,138.0167,46.74,67,10,6.78,clear sky,0.0,0.0
272,agadez,NE,19.75,10.25,102.87,15,7,5.57,clear sky,0.0,0.0
273,manacapuru,BR,-3.2997,-60.6206,78.73,73,18,4.03,few clouds,0.0,0.0
274,tura,IN,25.5198,90.2201,79.7,88,85,4.7,overcast clouds,0.0,0.0
275,zalegoshch,RU,52.9008,36.8869,66.15,63,51,16.13,light rain,0.29,0.0
276,jacksonville,US,30.3322,-81.6556,77.04,96,0,4.61,clear sky,0.0,0.0
277,znamenskoye,RU,57.1281,73.8282,70.97,53,64,6.67,broken clouds,0.0,0.0
278,telhara,IN,21.0269,76.8389,74.48,95,100,17.87,overcast clouds,0.0,0.0
279,pangnirtung,CA,66.1451,-65.7125,39.2,100,40,13.8,mist,0.0,0.0
280,motygino,RU,58.1831,94.7592,57.81,92,61,8.57,light rain,0.47,0.0
281,lorengau,PG,-2.0226,147.2712,80.29,82,100,3.2,overcast clouds,0.0,0.0
282,tuktoyaktuk,CA,69.4541,-133.0374,53.2,76,100,13.04,overcast clouds,0.0,0.0
283,nola,IT,40.922,14.5329,96.42,46,1,5.41,clear sky,0.0,0.0
284,sinnamary,GF,5.3833,-52.95,77.88,88,94,6.82,overcast clouds,0.0,0.0
285,cefalu,IT,38.0386,14.0229,88.54,75,0,5.01,clear sky,0.0,0.0
286,tongzi,CN,28.7829,105.0877,73.51,94,96,3.49,overcast clouds,0.0,0.0
287,soria,ES,41.6667,-2.6667,95.56,11,0,13.67,clear sky,0.0,0.0
288,kashi,CN,39.4547,75.9797,96.01,14,0,6.71,clear sky,0.0,0.0
289,helong,CN,42.5397,128.9972,63.82,100,100,2.24,overcast clouds,0.0,0.0
290,loandjili,CG,-4.7561,11.8578,77.11,73,100,8.05,overcast clouds,0.0,0.0
291,otradnoye,RU,59.7775,30.8181,65.03,72,87,8.12,overcast clouds,0.0,0.0
292,puerto leguizamo,CO,-0.1934,-74.7819,70.61,99,100,1.86,overcast clouds,0.0,0.0
293,tilichiki,RU,60.4667,166.1,52.5,78,21,3.27,few clouds,0.0,0.0
294,belmonte,BR,-15.8631,-38.8828,76.39,66,32,11.03,scattered clouds,0.0,0.0
295,la ronge,CA,55.1001,-105.2842,59.25,88,20,2.3,few clouds,0.0,0.0
296,mount gambier,AU,-37.8333,140.7667,45.25,77,68,4.83,broken clouds,0.0,0.0
297,bilibino,RU,68.0546,166.4372,40.87,61,98,6.51,overcast clouds,0.0,0.0
298,bafq,IR,31.6128,55.4107,102.76,5,0,17.38,clear sky,0.0,0.0
299,deputatskiy,RU,69.3,139.9,56.53,53,100,4.47,overcast clouds,0.0,0.0
300,leningradskiy,RU,69.3833,178.4167,32.05,97,100,27.67,light snow,0.0,0.46
301,marathon,US,44.9,-89.7668,65.73,91,0,4.61,clear sky,0.0,0.0
302,hay river,CA,60.8156,-115.7999,64.38,59,96,9.22,overcast clouds,0.0,0.0
303,faanui,PF,-16.4833,-151.75,76.82,68,83,11.56,broken clouds,0.0,0.0
304,eureka,US,40.8021,-124.1637,53.2,85,1,2.21,clear sky,0.0,0.0
305,solnechnyy,RU,50.7214,136.6319,56.68,99,100,5.95,light rain,0.49,0.0
306,sao miguel do araguaia,BR,-13.275,-50.1628,79.41,29,2,12.19,clear sky,0.0,0.0
307,mwene-ditu,CD,-7.0,23.45,89.49,20,37,4.61,scattered clouds,0.0,0.0
308,chibombo,ZM,-14.6569,28.0706,73.42,26,1,6.44,clear sky,0.0,0.0
309,luena,AO,-11.7833,19.9167,78.76,21,23,5.77,few clouds,0.0,0.0
310,pevek,RU,69.7008,170.3133,31.93,83,100,12.97,overcast clouds,0.0,0.0
311,vestmannaeyjar,IS,63.4427,-20.2734,51.28,85,99,8.84,overcast clouds,0.0,0.0
312,lar,IN,26.2039,83.9717,101.55,33,83,12.12,broken clouds,0.0,0.0
313,carlisle,US,40.2015,-77.1889,73.51,82,100,3.06,overcast clouds,0.0,0.0
314,ahipara,NZ,-35.1667,173.1667,54.59,88,90,9.48,overcast clouds,0.0,0.0
315,bowen,AU,-20.0167,148.2333,62.69,85,2,6.85,clear sky,0.0,0.0
316,jombang,ID,-7.546,112.2331,76.46,84,51,6.24,broken clouds,0.0,0.0
317,ballina,AU,-28.8667,153.5667,54.79,66,0,9.51,clear sky,0.0,0.0
318,srednekolymsk,RU,67.45,153.6833,57.97,50,100,3.67,overcast clouds,0.0,0.0
319,kirakira,SB,-10.4544,161.9205,79.57,84,41,7.72,scattered clouds,0.0,0.0
320,serebryanyy bor,RU,56.8,124.8,64.4,92,79,3.89,broken clouds,0.0,0.0
321,tigil,RU,57.8,158.6667,50.5,96,64,3.06,broken clouds,0.0,0.0
322,weligama,LK,5.9667,80.4167,81.48,77,69,15.66,broken clouds,0.0,0.0
323,steinheim,DE,51.8707,9.0914,88.63,33,98,4.99,overcast clouds,0.0,0.0
324,baft,IR,29.234,56.6057,91.4,6,9,3.78,clear sky,0.0,0.0
325,bajos de haina,DO,18.4154,-70.0332,81.32,86,20,8.05,few clouds,0.0,0.0
326,cabinda,AO,-5.55,12.2,77.14,69,75,8.05,broken clouds,0.0,0.0
327,bhadrachalam,IN,17.6667,80.8833,83.32,80,82,5.28,broken clouds,0.0,0.0
328,dunedin,NZ,-45.8742,170.5036,55.8,58,100,5.01,overcast clouds,0.0,0.0
329,alofi,NU,-19.0595,-169.9187,71.49,94,24,6.91,few clouds,0.0,0.0
330,kushima,JP,31.4583,131.2333,83.03,87,100,6.89,overcast clouds,0.0,0.0
331,susaki,JP,33.3667,133.2833,78.87,94,98,2.73,light rain,0.42,0.0
332,laem sing,TH,12.4816,102.0738,86.02,82,75,6.85,light rain,0.29,0.0
333,ixtapa,MX,20.7,-105.2,76.23,91,100,1.99,overcast clouds,0.0,0.0
334,wainwright,CA,52.839,-110.8572,56.12,90,4,4.63,clear sky,0.0,0.0
335,aykhal,RU,66.0,111.5,51.44,91,100,8.34,overcast clouds,0.0,0.0
336,sri aman,MY,1.2376,111.4621,86.09,74,96,2.3,overcast clouds,0.0,0.0
337,iberia,US,29.9502,-91.7507,78.06,94,40,3.44,scattered clouds,0.0,0.0
338,margate,GB,51.3813,1.3862,90.1,46,74,9.48,broken clouds,0.0,0.0
339,vieques,PR,18.425,-65.8329,82.44,83,40,5.75,scattered clouds,0.0,0.0
340,poum,NC,-20.2333,164.0167,74.77,79,55,7.87,broken clouds,0.0,0.0
341,sisimiut,GL,66.9395,-53.6735,46.22,81,100,0.56,light rain,0.11,0.0
342,husavik,IS,66.0449,-17.3389,52.36,72,72,6.76,broken clouds,0.0,0.0
343,yulara,AU,-25.2406,130.9889,58.06,19,87,9.53,overcast clouds,0.0,0.0
344,sistranda,NO,63.7256,8.834,53.56,80,46,19.95,scattered clouds,0.0,0.0
345,vagur,FO,61.4732,-6.8119,50.47,89,75,9.86,broken clouds,0.0,0.0
346,nantucket,US,41.2835,-70.0995,75.31,98,100,4.61,fog,0.0,0.0
347,pokhara,NP,28.2333,83.9833,78.19,93,89,2.77,overcast clouds,0.0,0.0
348,parainen,FI,60.3067,22.301,69.98,58,65,9.93,broken clouds,0.0,0.0
349,lata,PT,40.1629,-8.3327,86.49,42,0,10.13,clear sky,0.0,0.0
350,cidreira,BR,-30.1811,-50.2056,57.24,76,23,14.52,few clouds,0.0,0.0
351,monroe,US,43.1501,-77.6831,69.01,96,100,8.05,moderate rain,2.24,0.0
352,afsin,TR,38.2477,36.914,86.83,27,0,11.21,clear sky,0.0,0.0
353,mbandaka,CD,0.0487,18.2603,70.99,96,100,3.27,moderate rain,1.23,0.0
354,aklavik,CA,68.2191,-135.0107,60.71,73,100,5.3,overcast clouds,0.0,0.0
355,bud,US,39.447,-86.1758,69.82,98,91,3.31,overcast clouds,0.0,0.0
356,danvers,US,42.5751,-70.9301,75.16,78,0,6.91,clear sky,0.0,0.0
357,vilyuysk,RU,63.7553,121.6247,69.03,88,100,4.05,light rain,0.46,0.0
358,alexandria,EG,31.2156,29.9553,88.34,62,0,8.05,clear sky,0.0,0.0
359,mokokchung,IN,26.3333,94.5333,70.07,94,60,1.72,broken clouds,0.0,0.0
360,ilulissat,GL,69.2167,-51.1,48.22,76,75,8.05,broken clouds,0.0,0.0
361,trinidad,BO,-14.8333,-64.9,57.18,100,20,0.0,few clouds,0.0,0.0
362,baykit,RU,61.67,96.37,60.44,91,100,4.76,light rain,0.36,0.0
363,sur,OM,22.5667,59.5289,87.48,74,99,9.8,overcast clouds,0.0,0.0
364,santiago del estero,AR,-27.7951,-64.2615,45.5,55,0,5.12,clear sky,0.0,0.0
365,shingu,JP,33.7333,135.9833,77.29,91,89,5.84,overcast clouds,0.0,0.0
366,sorong,ID,-0.8833,131.25,79.93,81,34,6.58,moderate rain,1.59,0.0
367,kungurtug,RU,50.5994,97.5228,63.01,77,90,4.05,moderate rain,1.15,0.0
368,boden,SE,65.8252,21.6886,64.4,56,99,3.85,overcast clouds,0.0,0.0
369,cuamba,MZ,-14.8031,36.5372,76.86,40,51,6.13,broken clouds,0.0,0.0
370,labuhan,ID,-6.8844,112.2051,80.47,78,53,8.9,broken clouds,0.0,0.0
371,peace river,CA,56.2501,-117.286,56.66,83,20,6.91,few clouds,0.0,0.0
372,panzhihua,CN,26.5851,101.7128,82.96,69,99,1.83,overcast clouds,0.0,0.0
373,riverton,US,40.5219,-111.9391,78.04,57,0,6.91,clear sky,0.0,0.0
374,iqaluit,CA,63.7506,-68.5145,40.73,93,100,3.44,light intensity shower rain,0.0,0.0
375,aloleng,PH,16.1307,119.7824,80.47,85,100,6.17,overcast clouds,0.0,0.0
376,simpang,ID,-1.2667,104.0833,78.4,89,59,3.22,broken clouds,0.0,0.0
377,el campo,US,29.1966,-96.2697,78.87,94,0,0.0,clear sky,0.0,0.0
378,aksarka,RU,66.5606,67.7975,74.88,37,34,5.97,scattered clouds,0.0,0.0
379,karratha,AU,-20.7377,116.8463,70.93,63,1,7.9,light rain,0.12,0.0
380,ceuta,ES,35.8903,-5.3075,84.22,79,11,9.15,few clouds,0.0,0.0
381,bitkine,TD,11.9801,18.2138,85.75,56,90,9.13,overcast clouds,0.0,0.0
382,buala,SB,-8.145,159.5921,79.39,79,17,7.74,few clouds,0.0,0.0
383,sovetskiy,RU,61.3614,63.5842,80.33,24,44,4.23,scattered clouds,0.0,0.0
384,talaya,RU,61.3833,152.75,61.7,80,73,4.07,broken clouds,0.0,0.0
