City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
284,Humaita,BR,7/14/2022 20:34,-7.5061,-63.0208,93.506,39,15,0.8
285,Miyako,JP,7/14/2022 20:34,39.6367,141.9525,69.08,94,99,2.92
286,Mokhsogollokh,RU,7/14/2022 20:34,61.4681,128.9203,65.354,91,6,0.53
287,Petropavlovsk-Kamchatskiy,RU,7/14/2022 20:34,53.0452,158.6483,57.794,100,75,1
288,Ferme-Neuve,CA,7/14/2022 20:34,46.7001,-75.4493,72.788,42,50,3.09
289,Gelemso,ET,7/14/2022 20:34,8.8167,40.5167,63.5,73,96,2.15
290,Abu Dhabi,AE,7/14/2022 20:30,24.4667,54.3667,95.108,67,0,1.54
291,Prince Albert,CA,7/14/2022 20:34,53.2001,-105.7677,78.746,34,20,1.03
292,Saint George,US,7/14/2022 20:29,37.1041,-113.5841,104.432,19,0,3.09
293,Angoche,MZ,7/14/2022 20:34,-16.2325,39.9086,72.77,65,15,3.99
294,Prince George,CA,7/14/2022 20:29,53.9166,-122.753,63.248,77,75,3.6
295,Nizwa,OM,7/14/2022 20:34,22.9333,57.5333,89.15,47,73,2.67
296,Mvuma,ZW,7/14/2022 20:34,-19.2792,30.5283,52.358,49,15,2.67
297,Yarmouth,US,7/14/2022 20:34,41.7057,-70.2286,83.606,76,0,3.6
298,Grand Island,US,7/14/2022 20:31,40.925,-98.342,98.546,28,0,9.26
299,Jingdezhen,CN,7/14/2022 20:34,29.2947,117.2079,81.284,81,100,0.89
300,Bonavista,CA,7/14/2022 20:34,48.6499,-53.1147,55.148,75,90,5.45
301,Srivardhan,IN,7/14/2022 20:34,18.0333,73.0167,79.61,85,100,10.05
302,Srednekolymsk,RU,7/14/2022 20:34,67.45,153.6833,55.814,37,62,4.74
303,Yumen,CN,7/14/2022 20:34,40.2833,97.2,63.014,79,100,5.43
304,Waipawa,NZ,7/14/2022 20:34,-41.4122,175.5153,45.086,73,100,3.75
305,Griffith,US,7/14/2022 20:34,41.5284,-87.4237,84.308,65,0,4.63
306,Esmeraldas,BR,7/14/2022 20:34,-19.7625,-44.3139,75.308,40,43,3.38
307,Geraldton,AU,7/14/2022 20:34,-28.7667,114.6,54.014,87,40,2.57
308,Arani,IN,7/14/2022 20:34,12.6667,79.2833,80.78,52,47,7.63
309,Klimovo,RU,7/14/2022 20:34,52.3805,32.1923,57.47,91,1,3.03
310,Partyzany,UA,7/14/2022 20:34,46.3314,34.7503,68.594,63,0,1.03
311,Stettler,CA,7/14/2022 20:34,52.3168,-112.7186,74.75,60,48,5.14
312,Batemans Bay,AU,7/14/2022 20:34,-35.7167,150.1833,40.172,77,0,2.66
313,Nagapattinam,IN,7/14/2022 20:34,10.7667,79.8333,83.462,53,100,7.3
314,Luau,AO,7/14/2022 20:34,-10.7073,22.2247,63.068,38,4,2.2
315,Makurdi,NG,7/14/2022 20:34,7.7411,8.5121,74.498,91,11,1.95
316,Markova,UA,7/14/2022 20:34,48.6758,24.4138,67.226,55,89,1.81
317,Micheweni,TZ,7/14/2022 20:34,-4.9667,39.8333,74.948,85,44,6.77
318,Havre-Saint-Pierre,CA,7/14/2022 20:34,50.2334,-63.5986,68.36,56,0,5.14
319,Mandalgovi,MN,7/14/2022 20:34,45.7625,106.2708,68.738,43,100,4.15
320,Buala,SB,7/14/2022 20:34,-8.145,159.5921,79.772,76,100,1.71
321,Sitka,US,7/14/2022 20:34,57.0531,-135.33,62.492,55,75,5.66
322,Mezen,RU,7/14/2022 20:34,65.8522,44.24,61.412,83,100,2.1
323,Arlit,NE,7/14/2022 20:34,18.7369,7.3853,95.828,11,11,4.01
324,Saint Anthony,US,7/14/2022 20:31,45.0205,-93.218,86.144,56,0,5.14
325,Shymkent,KZ,7/14/2022 20:34,42.3,69.6,81.194,17,0,7
326,Porterville,US,7/14/2022 20:34,36.0652,-119.0168,103.748,33,0,3.09
327,Padang,ID,7/14/2022 20:34,-0.9492,100.3543,76.712,85,100,2.38
328,Eenhana,NA,7/14/2022 20:34,-17.4667,16.3333,58.226,33,0,3.55
329,Saravan,AM,7/14/2022 20:34,39.7196,45.6483,61.628,64,0,4.22
330,Port Keats,AU,7/14/2022 20:34,-14.25,129.55,57.164,51,15,4.07
331,Paita,PE,7/14/2022 20:35,-5.0892,-81.1144,68.666,68,10,8.64
332,Iqaluit,CA,7/14/2022 20:35,63.7506,-68.5145,49.73,76,75,3.6
333,Jumla,NP,7/14/2022 20:35,29.2747,82.1838,62.078,91,100,0.94
334,Cabo San Lucas,MX,7/14/2022 20:31,22.8909,-109.9124,94.298,51,0,4.63
335,Komsomolskiy,UZ,7/14/2022 20:35,40.4272,71.7189,75.92,41,0,3.09
336,Saint-Francois,FR,7/14/2022 20:35,46.4154,3.9054,76.442,57,47,0
337,Leh,IN,7/14/2022 20:35,34.1667,77.5833,58.136,67,99,2.81
338,Barreirinha,BR,7/14/2022 20:35,-2.7933,-57.07,84.974,64,100,1.38
339,Revda,RU,7/14/2022 20:35,56.801,59.9303,62.708,95,100,0.46
340,Kiomboi,TZ,7/14/2022 20:35,-4.2667,34.3667,62.816,62,23,4.35
341,Nome,US,7/14/2022 20:35,64.5011,-165.4064,60.17,87,20,3.6
342,Vostok,RU,7/14/2022 20:35,46.4856,135.8833,61.358,85,96,3.02
343,Madera,US,7/14/2022 20:35,37.1666,-119.8343,105.512,20,58,1.79
344,Dossor,KZ,7/14/2022 20:35,47.5272,52.9811,89.6,25,29,4.28
345,Mehamn,NO,7/14/2022 20:35,71.0357,27.8492,55.346,94,75,3.09
346,La Ronge,CA,7/14/2022 20:30,55.1001,-105.2842,77.252,25,75,6.69
347,Camacha,PT,7/14/2022 20:35,33.0833,-16.3333,67.424,83,20,5.66
348,Parana,AR,7/14/2022 20:35,-31.732,-60.5238,71.492,61,8,2.5
349,Parabiago,IT,7/14/2022 20:35,45.555,8.9456,87.098,52,0,2.06
350,Banjar,ID,7/14/2022 20:35,-8.19,114.9675,74.984,90,53,1.6
351,Kentau,KZ,7/14/2022 20:35,43.5206,68.5094,78.062,22,0,9.55
352,Norman Wells,CA,7/14/2022 20:35,65.282,-126.8329,51.836,76,100,6.69
353,Ternate,ID,7/14/2022 20:35,0.8,127.4,79.25,80,100,0.55
354,Mapiripan,CO,7/14/2022 20:35,2.8892,-72.1256,81.356,83,92,1.88
355,Quatre Cocos,MU,7/14/2022 20:35,-20.2078,57.7625,70.088,75,59,5.6
356,Bowen,AU,7/14/2022 20:35,-20.0167,148.2333,50.882,57,7,3.8
357,Blackwater,AU,7/14/2022 20:35,-23.5833,148.8833,44.996,72,0,2.95
358,Soe,ID,7/14/2022 20:35,-9.8607,124.284,60.53,91,46,2.15
359,Muramatsu,JP,7/14/2022 20:35,37.6833,139.1833,72.212,95,97,2.57
360,Ouesso,CG,7/14/2022 20:35,1.6136,16.0517,74.786,76,84,0.16
361,Broken Hill,AU,7/14/2022 20:35,-31.95,141.4333,40.064,79,0,2.59
362,Olutanga,PH,7/14/2022 20:35,7.3106,122.8464,80.42,79,100,2.04
363,San Patricio,US,7/14/2022 20:35,28.017,-97.5169,99.32,39,25,7.26
364,Beloye,UA,7/14/2022 20:35,48.4952,39.0505,60.71,75,15,3.34
365,Doha,QA,7/14/2022 20:35,25.2867,51.5333,91.706,81,43,1.54
366,Lazaro Cardenas,MX,7/14/2022 20:35,17.9583,-102.2,87.872,61,89,4.59
367,Coihaique,CL,7/14/2022 20:35,-45.5752,-72.0662,35.546,69,100,1.54
368,Hami,CN,7/14/2022 20:35,42.8,93.45,75.668,22,5,4.44
369,Krasnoye,UA,7/14/2022 20:35,49.9145,24.6134,63.482,90,96,1.13
370,Kurumkan,RU,7/14/2022 20:35,54.3,110.3,61.52,85,100,0.77
371,Naze,JP,7/14/2022 20:35,28.3667,129.4833,79.718,90,94,4.17
372,Abonnema,NG,7/14/2022 20:35,4.7084,6.7931,75.506,87,78,2.67
373,Tura,IN,7/14/2022 20:35,25.5198,90.2201,74.408,98,60,2.26
374,Smithers,CA,7/14/2022 20:35,54.7804,-127.1743,59.324,72,75,3.6
375,Camalu,MX,7/14/2022 20:35,30.85,-116.0667,74.462,64,0,5.3
376,Sao Gabriel Da Cachoeira,BR,7/14/2022 20:35,-0.1303,-67.0892,81.464,77,99,0.67
377,Harper,LR,7/14/2022 20:35,4.375,-7.7169,75.2,81,83,3.94
378,Kloulklubed,PW,7/14/2022 20:35,7.0419,134.2556,82.652,75,88,2.72
379,Kikwit,CD,7/14/2022 20:35,-5.041,18.8162,77.324,31,20,0.91
380,Mackay,AU,7/14/2022 20:35,-21.15,149.2,49.676,67,59,5.44
381,Shahr-E Kord,IR,7/14/2022 20:35,32.3256,50.8644,67.766,15,0,6.17
382,Clinton,US,7/14/2022 20:33,42.587,-82.9199,83.714,47,40,4.12
383,Amazar,RU,7/14/2022 20:35,53.858,120.875,61.088,95,100,1.54
384,Glendive,US,7/14/2022 20:35,47.1053,-104.7125,91.49,41,0,3.6
385,Coalinga,US,7/14/2022 20:33,36.1397,-120.3602,98.042,25,10,1.23
386,Dingle,PH,7/14/2022 20:35,10.9995,122.6711,75.344,91,75,0.46
387,Panguna,PG,7/14/2022 20:35,-6.3164,155.4848,69.098,88,100,0.82
388,Forbes,AU,7/14/2022 20:35,-33.3833,148.0167,30.92,87,0,1.04
389,Auki,SB,7/14/2022 20:35,-8.7676,160.7034,78.224,81,100,1.81
390,Mangrol,IN,7/14/2022 20:35,21.1167,70.1167,79.484,93,100,7.2
391,Ormara,PK,7/14/2022 20:35,25.2088,64.6357,81.59,78,100,8.78
392,Laguna,US,7/14/2022 20:35,38.421,-121.4238,98.078,37,0,2.06
393,Vanimo,PG,7/14/2022 20:35,-2.6741,141.3028,76.658,89,100,0.85
394,Finschhafen,PG,7/14/2022 20:35,-6.6024,147.8681,77.954,84,99,2.68
395,Kodinsk,RU,7/14/2022 20:35,58.6881,99.1844,48.74,77,100,0.8
396,Takoradi,GH,7/14/2022 20:33,4.8845,-1.7554,75.38,88,51,4.17
397,Riyadh,SA,7/14/2022 20:33,24.6877,46.7219,95.144,10,66,3.86
398,High Level,CA,7/14/2022 20:35,58.5169,-117.136,73.508,40,75,4.63
399,Puerto Real,ES,7/14/2022 20:35,36.5282,-6.1901,89.762,25,0,5.14
400,Sabinas,MX,7/14/2022 20:35,27.85,-101.1167,100.184,26,1,6.11
401,Kahului,US,7/14/2022 20:33,20.8947,-156.47,82.418,74,20,10.29
402,Mogadishu,SO,7/14/2022 20:31,2.0371,45.3438,76.946,83,27,6.3
403,Darien,US,7/14/2022 20:35,41.752,-87.974,84.434,52,40,2.68
404,Pisco,PE,7/14/2022 20:35,-13.7,-76.2167,66.254,68,0,6.69
405,Nishihara,JP,7/14/2022 20:35,26.1842,127.7558,82.454,91,40,4.12
406,Namatanai,PG,7/14/2022 20:35,-3.6667,152.4333,79.466,81,93,3.15
407,Rio Claro,BR,7/14/2022 20:31,-22.4114,-47.5614,72.014,46,21,2.2
408,San Policarpo,PH,7/14/2022 20:35,12.1791,125.5072,78.404,89,91,1.63
409,Ixtapa,MX,7/14/2022 20:33,20.7,-105.2,89.222,74,40,5.14
410,Yerbogachen,RU,7/14/2022 20:35,61.2767,108.0108,51.602,97,100,1.4
411,Rosetta,EG,7/14/2022 20:35,31.4044,30.4164,75.956,65,0,6.16
412,Bundaberg,AU,7/14/2022 20:35,-24.85,152.35,48.218,84,0,0.45
413,Baruun-Urt,MN,7/14/2022 20:35,46.6806,113.2792,62.276,61,14,0.54
414,Vao,NC,7/14/2022 20:35,-22.6667,167.4833,71.168,55,40,10.64
415,Qaqortoq,GL,7/14/2022 20:35,60.7167,-46.0333,51.404,65,100,2.31
416,Port Pirie,AU,7/14/2022 20:35,-33.1833,138.0167,44.726,72,0,2.75
417,Plaster Rock,CA,7/14/2022 20:35,46.9065,-67.39,64.922,76,98,2.58
418,Ignatovka,RU,7/14/2022 20:35,53.9479,47.6536,61.394,97,100,4.08
419,Hobyo,SO,7/14/2022 20:35,5.3505,48.5268,77.63,82,100,10.94
420,Dzilam Gonzalez,MX,7/14/2022 20:35,21.2833,-88.9333,94.496,37,100,3.45
421,Iquique,CL,7/14/2022 20:35,-20.2208,-70.1431,62.636,64,61,1.69
422,Katsuura,JP,7/14/2022 20:35,35.1333,140.3,75.524,93,78,2.48
423,Mora,CM,7/14/2022 20:35,11.0461,14.1401,78.998,69,41,1.9
424,Rock Sound,BS,7/14/2022 20:35,24.9,-76.2,82.616,70,38,6.93
425,Hervey Bay,AU,7/14/2022 20:35,-25.2986,152.8535,55.31,80,29,6.69
426,Salalah,OM,7/14/2022 20:35,17.0151,54.0924,77.828,94,98,3.22
427,Axim,GH,7/14/2022 20:35,4.8699,-2.2405,75.632,88,91,3.98
428,Sakakah,SA,7/14/2022 20:35,29.9697,40.2064,90.968,15,0,5.97
429,Jacksonville,US,7/14/2022 20:31,30.3322,-81.6556,95.99,57,75,6.17
430,Cape Canaveral,US,7/14/2022 20:35,28.4058,-80.6048,93.272,65,0,6.17
431,San Cristobal,VE,7/14/2022 20:35,7.7669,-72.225,82.58,42,36,1.19
432,Cairns,AU,7/14/2022 20:32,-16.9167,145.7667,56.102,72,71,3.6
433,Peleduy,RU,7/14/2022 20:35,59.6289,112.7406,60.08,98,99,1.54
434,Porirua,NZ,7/14/2022 20:35,-41.1333,174.85,47.624,86,100,4.88
435,Kudahuvadhoo,MV,7/14/2022 20:35,2.6708,72.8944,83.03,75,23,5.7
436,Leningradskaya,RU,7/14/2022 20:31,46.3214,39.3877,66.002,70,0,3.37
437,Biltine,TD,7/14/2022 20:35,14.5333,20.9167,79.34,71,100,6.1
438,Mount Gambier,AU,7/14/2022 20:35,-37.8333,140.7667,43.952,98,74,2.79
439,Touros,BR,7/14/2022 20:35,-5.1989,-35.4608,77.234,77,14,6.74
440,Basoko,CD,7/14/2022 20:35,1.2391,23.616,71.348,93,100,0.31
441,Limon,CR,7/14/2022 20:35,10,-83.0333,84.092,70,0,5.14
442,Novorudnyy,RU,7/14/2022 20:35,51.5026,58.1873,73.742,52,63,3.59
443,Khani,GE,7/14/2022 20:35,41.9563,42.9566,58.568,96,77,0.76
444,Karasburg,NA,7/14/2022 20:35,-28.0167,18.75,53.942,26,0,4.49
445,Vredendal,ZA,7/14/2022 20:35,-31.6683,18.5012,55.31,85,0,2.79
446,Vaitape,PF,7/14/2022 20:35,-16.5167,-151.75,77.828,63,100,10.54
447,Murray Bridge,AU,7/14/2022 20:35,-35.1167,139.2667,46.13,81,4,3.29
448,Zhezkazgan,KZ,7/14/2022 20:35,47.8043,67.7144,78.206,26,0,1.67
449,Tres Arroyos,AR,7/14/2022 20:35,-38.3739,-60.2798,49.1,64,91,3.08
450,Scottsbluff,US,7/14/2022 20:35,41.8666,-103.6672,98.834,22,0,6.69
451,Port Blair,IN,7/14/2022 20:33,11.6667,92.75,80.636,89,100,2.57
452,Sioux Lookout,CA,7/14/2022 20:35,50.1001,-91.917,75.272,50,75,4.12
453,Kernersville,US,7/14/2022 20:35,36.1199,-80.0736,86.99,52,75,2.06
454,Ati,TD,7/14/2022 20:32,13.2154,18.3353,81.374,60,100,1.67
455,Half Moon Bay,US,7/14/2022 20:32,37.4636,-122.4286,87.044,69,75,9.26
456,Mut,TR,7/14/2022 20:35,36.6439,33.4389,79.7,33,0,4.88
457,Voh,NC,7/14/2022 20:35,-20.9667,164.7,67.316,64,3,2.05
458,Lethem,GY,7/14/2022 20:35,3.3803,-59.7968,82.058,79,86,0.95
459,Goroka,PG,7/14/2022 20:35,-6.0834,145.3873,60.764,97,100,0.92
460,Brae,GB,7/14/2022 20:35,60.3964,-1.353,52.646,89,93,5.37
461,Bani,DO,7/14/2022 20:35,18.2833,-70.3333,85.856,62,100,5.99
462,Orcopampa,PE,7/14/2022 20:35,-15.2661,-72.3417,53.636,29,49,4.88
463,Tsumeb,NA,7/14/2022 20:35,-19.2333,17.7167,59.324,30,0,4.46
464,Koupela,BF,7/14/2022 20:35,12.1794,-0.3517,89.114,45,42,5.33
465,Mainburg,DE,7/14/2022 20:35,48.65,11.7833,75.488,46,7,4.63
466,Ballina,AU,7/14/2022 20:35,-28.8667,153.5667,46.778,85,90,5.16
467,Sambava,MG,7/14/2022 20:35,-14.2667,50.1667,67.424,86,96,4.45
468,Nuqui,CO,7/14/2022 20:35,5.7125,-77.2708,79.718,83,93,4.22
469,Colares,PT,7/14/2022 20:35,38.7992,-9.4469,83.39,56,0,3.6
470,Boende,CD,7/14/2022 20:35,-0.2167,20.8667,74.678,82,89,1.48
471,Muros,ES,7/14/2022 20:35,42.7762,-9.0603,81.086,66,100,3.47
472,Leczna,PL,7/14/2022 20:35,51.3012,22.8814,64.706,82,0,0.51
473,Thinadhoo,MV,7/14/2022 20:36,0.5333,72.9333,82.706,76,73,5.43
474,Alexandria,EG,7/14/2022 20:36,31.2156,29.9553,76.82,62,0,5.58
475,Belem,BR,7/14/2022 20:31,-1.4558,-48.5044,80.636,83,75,3.09
476,Towada,JP,7/14/2022 20:36,40.6127,141.2067,66.488,91,100,2.3
477,Flin Flon,CA,7/14/2022 20:36,54.7682,-101.865,78.638,25,20,7.2
478,Stolin,BY,7/14/2022 20:36,51.8912,26.846,56.156,85,0,0.72
479,Suntar,RU,7/14/2022 20:36,62.1444,117.6319,63.77,89,27,1.51
480,Poso,ID,7/14/2022 20:36,-1.3959,120.7524,75.74,88,100,2.29
481,Lata,PT,7/14/2022 20:36,40.1629,-8.3327,80.078,44,97,1.44
482,Sobolevo,RU,7/14/2022 20:36,54.4299,31.8996,54.428,94,37,3.41
483,Desbiens,CA,7/14/2022 20:36,48.4178,-71.9495,70.448,48,92,1.34
484,Ambatondrazaka,MG,7/14/2022 20:36,-17.8333,48.4167,53.186,96,8,1.73
485,Yar-Sale,RU,7/14/2022 20:33,66.8333,70.8333,57.074,64,100,3.73
486,Talara,PE,7/14/2022 20:36,-4.5772,-81.2719,74.156,60,0,8.75
487,Ulladulla,AU,7/14/2022 20:31,-35.35,150.4667,43.304,79,1,2.59
488,Puerto Colombia,CO,7/14/2022 20:36,10.9878,-74.9547,102.29,74,17,7.73
489,Katangli,RU,7/14/2022 20:36,51.7102,143.2326,53.816,95,100,3.44
490,Kangshan,CN,7/14/2022 20:36,28.8812,116.4311,83.318,76,100,2.77
491,Probolinggo,ID,7/14/2022 20:36,-7.7543,113.2159,75.488,86,18,2.5
492,Nchelenge,ZM,7/14/2022 20:36,-9.3451,28.734,69.89,54,32,2.71
493,Kirakira,SB,7/14/2022 20:36,-10.4544,161.9205,79.808,78,7,2.21
494,Balfour,ZA,7/14/2022 20:36,-26.6633,28.5902,45.122,38,0,1.73
495,Usinsk,RU,7/14/2022 20:36,65.9939,57.5281,71.582,60,79,4.68
496,Celestun,MX,7/14/2022 20:36,20.8667,-90.4,90.41,55,100,3.49
497,Sola,VU,7/14/2022 20:36,-13.8833,167.55,79.79,71,50,1.31
498,Namakkal,IN,7/14/2022 20:36,11.2213,78.1652,76.208,69,61,4.1
499,Necochea,AR,7/14/2022 20:36,-38.5473,-58.7368,50.792,89,100,6.72
500,Aswan,EG,7/14/2022 20:36,24.0934,32.907,86.288,20,12,5.77
501,Ginir,ET,7/14/2022 20:36,7.1333,40.7,64.058,61,100,6.14
502,Port-Gentil,GA,7/14/2022 20:36,-0.7193,8.7815,75.164,83,40,3.6
503,Port Hedland,AU,7/14/2022 20:36,-20.3167,118.5667,51.854,87,53,3.09
504,Jiaozuo,CN,7/14/2022 20:36,35.2397,113.2331,80.654,68,23,1.25
505,Grasse,FR,7/14/2022 20:34,43.6667,6.9167,75.092,67,0,1.03
506,Ibatiba,BR,7/14/2022 20:36,-20.2339,-41.5106,63.59,74,60,1.91
507,El Naranjo,MX,7/14/2022 20:36,21.4667,-98.6,88.502,60,100,4.52
508,Lavrentiya,RU,7/14/2022 20:36,65.5833,-171,49.658,71,100,4.6
509,Broome,US,7/14/2022 20:36,42.2506,-75.833,77.918,56,100,4.47
510,Chenghai,CN,7/14/2022 20:36,23.4632,116.768,80.51,89,0,0
511,Dwarka,IN,7/14/2022 20:36,22.2394,68.9678,81.806,86,100,3.53
512,Ancud,CL,7/14/2022 20:33,-41.8697,-73.8203,44.222,77,33,3.24
513,Sao Felix Do Xingu,BR,7/14/2022 20:36,-6.6447,-51.995,86.522,41,38,1.25
514,Felipe Carrillo Puerto,MX,7/14/2022 20:36,19.5833,-88.05,91.274,45,100,3.91
515,Maceio,BR,7/14/2022 20:33,-9.6658,-35.7353,78.242,69,40,4.63
516,Youhao,CN,7/14/2022 20:36,47.8667,128.8333,65.444,93,100,3.46
517,Kupang,ID,7/14/2022 20:36,-10.1667,123.5833,72.158,79,13,4.84
518,Tongren,CN,7/14/2022 20:36,27.7172,109.1853,76.19,88,79,1.79
519,Tautira,PF,7/14/2022 20:36,-17.7333,-149.15,75.434,67,80,10.22
520,Margate,GB,7/14/2022 20:36,51.3813,1.3862,64.31,77,74,1.34
521,San Vicente,AR,7/14/2022 20:36,-26.6167,-54.1333,67.568,67,70,3.4
522,Biak,ID,7/14/2022 20:36,-0.9131,122.8766,73.04,93,100,1.65
523,Victoria Point,AU,7/14/2022 20:36,-27.5833,153.3,51.764,89,1,0.45
524,Todos Santos,MX,7/14/2022 20:36,23.45,-110.2167,101.048,76,12,2.42
525,Te Anau,NZ,7/14/2022 20:36,-45.4167,167.7167,34.358,95,86,0.08
526,Baykalsk,RU,7/14/2022 20:36,51.5058,104.1469,51.764,86,16,3.79
527,Barinas,VE,7/14/2022 20:36,8.6226,-70.2075,89.636,55,19,2.57
528,Sorong,ID,7/14/2022 20:36,-0.8833,131.25,77.288,90,100,4.38
529,Jimenez,MX,7/14/2022 20:36,28.3333,-105.4,98.132,15,2,7.58
530,Oriximina,BR,7/14/2022 20:36,-1.7656,-55.8661,82.364,71,89,1.63
531,Erzin,TR,7/14/2022 20:36,36.9559,36.2,74.984,84,1,0.38
532,Isangel,VU,7/14/2022 20:36,-19.55,169.2667,75.308,94,100,0.51
533,Kinablangan,PH,7/14/2022 20:36,7.6947,126.5503,78.098,85,100,1.75
534,Huanren,CN,7/14/2022 20:36,41.2647,125.3667,62.762,97,49,0.71
535,Namibe,AO,7/14/2022 20:36,-15.1961,12.1522,65.786,84,84,0.79
536,Ambikapur,IN,7/14/2022 20:36,23.1167,83.2,77.144,81,98,3.31
537,Sainte-Rose,GP,7/14/2022 20:36,16.3324,-61.6979,84.236,74,75,4.12
538,Batman,TR,7/14/2022 20:36,37.8874,41.1322,73.202,53,0,2.06
539,Alugan,PH,7/14/2022 20:36,12.2188,125.4808,78.008,90,96,1.62
540,Quelimane,MZ,7/14/2022 20:36,-17.8786,36.8883,67.946,88,0,1.54
541,Natchez,US,7/14/2022 20:36,31.5604,-91.4032,90.248,62,40,2.57
542,Mount Isa,AU,7/14/2022 20:36,-20.7333,139.5,42.566,56,10,4.12
543,Tokmak,UA,7/14/2022 20:36,47.2514,35.7058,62.528,63,0,1.1
544,Mamu Kanjan,PK,7/14/2022 20:36,30.8333,72.8,81.356,72,97,2.92
545,Vardo,NO,7/14/2022 20:36,70.3705,31.1107,53.582,94,100,1.03
546,Oranjemund,NA,7/14/2022 20:36,-28.55,16.4333,56.426,78,0,4.32
547,Krasnoselkup,RU,7/14/2022 20:36,65.7,82.4667,53.834,62,100,3.11
548,Boden,SE,7/14/2022 20:36,65.8252,21.6886,62.6,92,100,1.25
549,Sorland,NO,7/14/2022 20:36,67.667,12.6934,49.856,88,100,7.47
550,Alto Araguaia,BR,7/14/2022 20:36,-17.3147,-53.2153,78.08,27,87,2.66
551,San Ramon,US,7/14/2022 20:34,37.7799,-121.978,93.812,49,0,5.14
552,Anloga,GH,7/14/2022 20:36,5.7947,0.8973,76.37,87,95,5.29
553,Sonoita,MX,7/14/2022 20:36,31.85,-112.8333,102.2,25,39,2.57
554,Turaiyur,IN,7/14/2022 20:36,11.1667,78.6167,83.462,66,45,6.26
555,Puri,IN,7/14/2022 20:36,19.8,85.85,81.122,78,78,3.04
556,Wajid,SO,7/14/2022 20:36,3.8093,43.2471,76.586,68,62,8.81
557,Yamada,JP,7/14/2022 20:36,39.4667,141.95,69.206,95,100,2.08
558,Merauke,ID,7/14/2022 20:36,-8.4667,140.3333,74.048,80,100,6.41
559,Sidi Ali,DZ,7/14/2022 20:36,36.0998,0.4206,77.54,57,0,3.96
560,Kaduy,RU,7/14/2022 20:33,59.2,37.15,59.018,84,97,1.96
561,Sandwick,GB,7/14/2022 20:36,60,-1.25,51.62,93,40,5.66
562,Krasnyy Klyuch,RU,7/14/2022 20:36,55.3863,56.6529,66.884,91,92,1.34
563,Nhulunbuy,AU,7/14/2022 20:36,-12.2333,136.7667,70.412,78,40,4.12
564,Salinas,US,7/14/2022 20:36,36.6777,-121.6555,93.002,70,0,6.17
565,Spornoye,RU,7/14/2022 20:36,50.8448,37.2913,56.156,93,0,3.83
566,Paracatu,BR,7/14/2022 20:36,-17.2222,-46.8747,71.87,40,39,2.01
567,Khandyga,RU,7/14/2022 20:36,62.6667,135.6,67.55,91,95,1.08
568,Praia,CV,7/14/2022 20:34,14.9215,-23.5087,77.54,69,20,6.69
569,Bud,US,7/14/2022 20:36,39.447,-86.1758,86.684,47,2,3.29
570,Khaga,IN,7/14/2022 20:36,25.7833,81.1167,91.256,51,32,5.32
